"filename", "language", "JSON with Comments", "Makefile", "Properties", "C", "C++", "Markdown", "YAML", "x86 and x86_64 Assembly", "LinkerScript", "comment", "blank", "total"
"/home/nexware/NexNix/src/.gitattributes", "Properties", 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 2
"/home/nexware/NexNix/src/.github/ISSUE_TEMPLATE/bug_report.md", "Markdown", 0, 0, 0, 0, 0, 30, 0, 0, 0, 0, 9, 39
"/home/nexware/NexNix/src/.travis.yml", "YAML", 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 2, 5
"/home/nexware/NexNix/src/LICENSE.md", "Markdown", 0, 0, 0, 0, 0, 553, 0, 0, 0, 0, 122, 675
"/home/nexware/NexNix/src/Libc/Makefile", "Makefile", 0, 38, 0, 0, 0, 0, 0, 0, 0, 0, 14, 52
"/home/nexware/NexNix/src/Libc/stdio/error.c", "C", 0, 0, 0, 7, 0, 0, 0, 0, 0, 5, 3, 15
"/home/nexware/NexNix/src/Libc/stdio/io.c", "C", 0, 0, 0, 19, 0, 0, 0, 0, 0, 5, 6, 30
"/home/nexware/NexNix/src/Libc/stdio/printf.c", "C", 0, 0, 0, 156, 0, 0, 0, 0, 0, 5, 5, 166
"/home/nexware/NexNix/src/Libc/stdlib/abort.c", "C", 0, 0, 0, 20, 0, 0, 0, 0, 0, 5, 4, 29
"/home/nexware/NexNix/src/Libc/stdlib/math.c", "C", 0, 0, 0, 36, 0, 0, 0, 0, 0, 5, 8, 49
"/home/nexware/NexNix/src/Libc/string/memory.c", "C", 0, 0, 0, 32, 0, 0, 0, 0, 0, 5, 7, 44
"/home/nexware/NexNix/src/Libc/string/string.c", "C", 0, 0, 0, 148, 0, 0, 0, 0, 0, 12, 33, 193
"/home/nexware/NexNix/src/Makefile", "Makefile", 0, 28, 0, 0, 0, 0, 0, 0, 0, 0, 8, 36
"/home/nexware/NexNix/src/NexNix.code-workspace", "JSON with Comments", 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8
"/home/nexware/NexNix/src/README.md", "Markdown", 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 1, 5
"/home/nexware/NexNix/src/drivers/Makefile", "Makefile", 0, 17, 0, 0, 0, 0, 0, 0, 0, 0, 5, 22
"/home/nexware/NexNix/src/drivers/parallel/Makefile", "Makefile", 0, 29, 0, 0, 0, 0, 0, 0, 0, 0, 12, 41
